if ( !flag_pic || !symbolic_operand( recog_data_0.operand[1], DImode) ) 
if ( !flag_pic || !symbolic_operand( recog_data_0.operand[1], DImode) ) 
if ( !memory_operand( recog_data_0.operand[1], VOIDmode) ) 
if ( !pic_symbolic_operand( recog_data_0.operand[2], DImode) ) 
if ( pic_symbolic_operand( recog_data_0.operand[2], SImode) ) 
v9 = incdec_operand( recog_data_0.operand[2], HImode) == 0; 
if ( !incdec_operand( recog_data_0.operand[2], HImode) ) 
|| !incdec_operand( recog_data_0.operand[2], QImode) 
if ( !incdec_operand( recog_data_0.operand[2], QImode) ) 
rtx v10; // rdx 
fatal_insn_not_found( insn, "insn-attrtab.c", 20323, "get_attr_prefix_0f"); 
if ( !aligned_operand( recog_data_0.operand[1], HImode) ) 
if ( !q_regs_operand( recog_data_0.operand[0], QImode) ) 
rtx = recog_data_0.operand[0]; 
if ( *( _WORD *)recog_data_0.operand[0] == 67 ) 
rtx = recog_data_0.operand[0]->fld[0].rtx; 
v10 = recog_data_0.operand[0]; 
v10 = recog_data_0.operand[0]; 
if ( *( _WORD *)recog_data_0.operand[0] == 67 ) 
v10 = recog_data_0.operand[0]->fld[0].rtx; 
v10 = recog_data_0.operand[0]->fld[0].rtx; 
v9 = insn_addresses_->data.i[v10->fld[0].rtint]; 
fatal_insn_not_found( insn, "insn-attrtab.c", 20460, "get_attr_prefix_data16"); 
fatal_insn_not_found( insn, "insn-attrtab.c", 20358, "get_attr_prefix_rep"); 
rtx v9; // rdx 
fatal_insn_not_found( insn, "insn-attrtab.c", 21978, "get_attr_type"); 
if ( flag_pic && symbolic_operand( recog_data_0.operand[1], SImode) ) 
if ( aligned_operand( recog_data_0.operand[1], HImode) ) 
if ( register_operand( recog_data_0.operand[0], QImode) ) 
if ( !q_regs_operand( recog_data_0.operand[0], QImode) ) 
if ( !flag_pic || !symbolic_operand( recog_data_0.operand[1], DImode) ) 
if ( ( _DWORD)which_alternative == 2 || pic_symbolic_operand( recog_data_0.operand[2], DImode) ) 
if ( !incdec_operand( recog_data_0.operand[2], DImode) ) 
if ( pic_symbolic_operand( recog_data_0.operand[2], SImode) ) 
if ( incdec_operand( recog_data_0.operand[2], SImode) ) 
if ( !incdec_operand( recog_data_0.operand[2], HImode) ) 
if ( !incdec_operand( recog_data_0.operand[2], QImode) ) 
if ( !register_operand( recog_data_0.operand[0], VOIDmode) ) 
v5 = CSWTCH_607[v4]; 
v7 = swap_condition( ( rtx_code)*v3); 
result = gen_reg_rtx( ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4)); 
v12 = value_2; 
if ( value_2 ) 
v13 = value_2 % 0x3EuLL; 
v14 = ( 0x8421084210842109LL * ( unsigned __int128)( value_2 / 0x7CuLL)) >> 64; 
v12 = value_2 / 0x3EuLL - 62 * ( v14 >> 4); 
value_2 = v30; 
LOBYTE( v25) = letters_1[v38]; 
v27[1] = letters_1[v12]; 
v27[2] = letters_1[v26]; 
v27[3] = letters_1[v28]; 
v27[4] = letters_1[v29]; 
v27[5] = letters_1[v24]; 
if ( ( sch_istable[v5] & 0x8C) == 0 && v5 != 46 ) 
result = set_2; 
if ( set_2 == -1 ) 
result = ++last_alias_set_5; 
set_2 = result; 
v14 = ( initial_value_pair_0 *)xmalloc( 0x50uLL); 
v13 = ( initial_value_pair_0 *)xrealloc( entries, 16LL * v12); 
v9 = ( tree_node *)*( &global_trees + 15); 
v10 = ( tree_node *)*( &global_trees + 17); 
imag = *( tree_node **)( high + 40); 
return insn_data_0[code].name; 
v2 = &insn_data_0[code]; 
return ( const char *)output( &recog_data_0); 
return gen_lowpart_for_combine( ( machine_mode)*( ( unsigned __int8 *)x + 2), last_value); 
v17 = ( ( unsigned int)( mode_class_0[v23] - 5) < 2) + 1; 
*v4 = gen_rtx_fmt_e( CLOBBER, ( machine_mode)*( ( unsigned __int8 *)v7 + 2), const_int_rtx[64]); 
if ( ( unsigned int)( mode_class_0[mode] - 5) <= 1 ) 
v8 = mode_class_0[mode]; 
if ( ( mode_class_0[v6] & 0xFFFFFFF9) == 1 ) 
find_reloads_address( v7, 0LL, v10->fld[0].rtx, ( rtx *)v10->fld, opnum, ( reload_type)v13, 0, 0LL); 
rtunion v4; // rdx 
if ( ( *( _DWORD *)( v4.rtwint + 16) & 0x800FF) != 25 ) 
v5 = *( _QWORD *)( v4.rtwint + 40); 
v6 = *( _QWORD *)( v4.rtwint + 32); 
if ( v6 >= 0 || ( *( _BYTE *)( *( _QWORD *)( v4.rtwint + 8) + 17LL) & 0x20) != 0 ) 
v6 = *( _QWORD *)( v4.rtwint + 32); 
*( _OWORD *)( v9 + 8) = 0LL; 
v8 = ( tree_node *)v9; 
rtx v6; // r12 
v6 = rtx; 
v6 = rtx; 
( machine_mode)*( unsigned __int8 *)( v5.rtwint + 2), 
( machine_mode)*( ( unsigned __int8 *)rtx + 2))] 
result = set_3; 
if ( set_3 == -1 ) 
result = ++last_alias_set_5; 
set_3 = result; 
v0 = pwd_1; 
if ( !pwd_1 ) 
v3 = failure_errno_0; 
*v2 = failure_errno_0; 
failure_errno_0 = v6; 
pwd_1 = v0; 
page_group_0 *v47; // r12 
page_group_0 *v47; // r12 
v23 = ( page_entry_0 *)( &G + 2640); 
v25 = ( page_group_0 *)entrya; 
if ( length == 1 && ( sch_istable[*( unsigned __int8 *)contents] & 4) != 0 ) 
timevar_push( TV_GC_0); 
timevar_pop( TV_GC_0); 
v2 = ( tree_node *)*( ( _QWORD *)&v0->name + elements_used); 
rtl_op = first_rtl_op( ( tree_code)*( ( unsigned __int8 *)&v2->block.common + 16)); 
v0 = ( page_entry_0 **)( &G + 16); 
rtx v214; // [rsp+10h] [rbp-58h] 
v5 = 1LL << eliminables_2[v4].from; 
*( _OWORD *)v14 = -1LL; 
*( ( _OWORD *)v14 + 1) = -1LL; 
*( ( _OWORD *)v14 + 2) = -1LL; 
*( ( _OWORD *)v14 + 3) = -1LL; 
*( ( _OWORD *)v14 + 4) = -1LL; 
*( ( _OWORD *)v14 + 5) = -1LL; 
*( ( _OWORD *)v14 + 6) = -1LL; 
v7 = ( tree_node *)( ( unsigned __int64)width | ( unsigned __int64)declarator); 
v7 = grokdeclarator( declarator, declspecs, ( decl_context)v10, 0); 
reg_set_0 *v3; // rax 
reg_set_0 *v3; // rax 
v3 = reg_set_table[regno]; 
if ( v3 ) 
v8 = uid_cuid_1; 
rtint = v3->insn->fld[0].rtint; 
v3 = v3->next; 
v3 = v3->next; 
while ( v3 ); 
v12 = ( ( unsigned int)( mode_class_0[v10] - 5) < 2) + 1; 
( machine_mode)*( unsigned __int8 *)( *( _QWORD *)&v12[2 * v15 + 2] + 2LL), 
( machine_mode)*( unsigned __int8 *)( *( _QWORD *)&rtwint[2 * v18 + 2] + 2LL), 
v13 = cselib_lookup( x, ( machine_mode)*( ( unsigned __int8 *)x + 2), create); 
&& ( operand = insn_data_0[insn_code].operand, operand->predicate( 
( machine_mode)*( ( unsigned __int16 *)operand + 8))) 
&& operand[1].predicate( x, ( machine_mode)*( ( unsigned __int16 *)&operand[1] + 8)) ) 
return gen_rtx_fmt_ee( PLUS, ( machine_mode)( 5 - ( ( ( unsigned int)target_flags & 0x2000000) == 0)), v8, result); 
rtx v62; // rax 
rtx v63; // rsi 
rtx nonnote_insn; // rax 
rtx v70; // r13 
rtx v76; // rax 
rtx a; // r8 
rtx v93; // rdx 
rtx v95; // rax 
rtx last_value; // rax 
rtx expa; // [rsp+20h] [rbp-68h] 
rtx true0; // [rsp+30h] [rbp-58h] BYREF 
rtx true1; // [rsp+38h] [rbp-50h] BYREF 
rtx false0; // [rsp+40h] [rbp-48h] BYREF 
rtx false1; // [rsp+48h] [rbp-40h] BYREF 
if ( ( mode_class_0[mode] & 0xFFFFFFFD) == 1 ) 
*( _OWORD *)&v2.r[1] = *( _OWORD *)&exp->block.subblocks; 
*( _OWORD *)&v2.r[1] = *( _OWORD *)&exp->block.subblocks; 
return immed_real_const_1( ( machine_mode)( BYTE5( exp->common.type->block.abstract_origin) >> 1), v2); 
if ( !target_isnan( d) && *( _OWORD *)d.r == *( _OWORD *)dconst0.r && dconst0.r[2] == d.r[2] ) 
while ( *( _OWORD *)u.d.r != *( _OWORD *)&result[1] || result[2] != u.d.r[2] ) 
result[1] = ( rtx_def)v3; 
if ( !*( ( _BYTE *)op + 2) && mode && ( mode_class_0[mode] & 0xFFFFFFFD) != 1 ) 
rtx *v37; // rdx 
rtx *v41; // rsi 
rtx v45; // rdx 
rtx *v47; // rax 
rtx *v52; // r13 
rtx note; // [rsp+8h] [rbp-40h] 
v47 = ( rtx *)xrealloc( alias_invariant, 8LL * ( unsigned int)reg_base_value_size); 
alias_invariant = v47; 
memset( v47, 0, 8LL * ( unsigned int)reg_base_value_size); 
v9 = gen_rtx_REG( ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), v7); 
v12 = gen_rtx_fmt_e( ADDRESS, ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), global_rtl[2]); 
v15 = gen_rtx_fmt_e( ADDRESS, ( machine_mode)( !v13 + 4), global_rtl[5]); 
v17 = gen_rtx_fmt_e( ADDRESS, ( machine_mode)( !v13 + 4), global_rtl[3]); 
&& ix86_hard_regno_mode_ok( i, ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4)) ) 
profiler_label = gen_rtx_fmt_s( SYMBOL_REF, ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), v8); 
profiler_label = gen_rtx_fmt_s( SYMBOL_REF, ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), v8); 
ggc_add_rtx_root( &profiler_label, 1); 
*( _OWORD *)total_hist_br_prob = 0LL; 
*( _OWORD *)&total_hist_br_prob[4] = 0LL; 
*( _OWORD *)&total_hist_br_prob[8] = 0LL; 
*( _OWORD *)&total_hist_br_prob[12] = 0LL; 
*( _OWORD *)&total_hist_br_prob[16] = 0LL; 
if ( v3 == ( const  struct builtin *)&unk_65C690 ) 
if ( v3 != ( const  struct builtin *)&unk_65C690 ) 
v9 = gen_rtx_REG( ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), v6); 
address = gen_rtx_fmt_ee( PLUS, ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), v9, v11); 
while ( !*v10 || strict_memory_address_p( ( machine_mode)*v10, address) ) 
if ( v10 == &stack_arg_under_construction ) 
si128 = _mm_load_si128( ( const __m128i *)&zero_cum_47); 
*( _QWORD *)&cum->sse_nregs = *( _QWORD *)&zero_cum_47.sse_nregs; 
v17 = _mm_load_si128( ( const __m128i *)&zero_cum_47); 
*( _QWORD *)&cum->sse_nregs = *( _QWORD *)&zero_cum_47.sse_nregs; 
cum->maybe_vaarg = zero_cum_47.maybe_vaarg; 
*( __m128i *)&cum->words = _mm_load_si128( ( const __m128i *)&zero_cum_47); 
*( _QWORD *)&cum->sse_nregs = *( _QWORD *)&zero_cum_47.sse_nregs; 
cum->maybe_vaarg = zero_cum_47.maybe_vaarg; 
v11 = _mm_load_si128( ( const __m128i *)&zero_cum_47); 
*( _QWORD *)&cum->sse_nregs = *( _QWORD *)&zero_cum_47.sse_nregs; 
cum->maybe_vaarg = zero_cum_47.maybe_vaarg; 
v12 = mode_class_0[5]; 
v12 = mode_class_0[4]; 
v14 = gen_rtx_fmt_i0( REG, ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), 7); 
v15 = gen_rtx_fmt_i0( REG, ( machine_mode)( !v8 + 4), 20); 
v43 = gen_rtx_fmt_i0( REG, ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), 6); 
v42 = gen_rtx_fmt_i0( REG, ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), 16); 
v17 = gen_rtx_fmt_i0( REG, ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), 53); 
v18 = gen_rtx_fmt_i0( REG, ( machine_mode)( !v8 + 4), 54); 
v44 = gen_rtx_fmt_e( TRUNCATE, ( machine_mode)v38, v43); 
if ( ix86_hard_regno_mode_ok( v5, ( machine_mode)v4) ) 
v6 = gen_rtx_REG( ( machine_mode)v4, v5); 
if ( initialized_12 ) 
initialized_12 = 1; 
*( v13 - 1) = sch_tolower[v15]; 
v18 = gen_rtx_fmt_s( SYMBOL_REF, ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), v17); 
$B50C8071A5A789E219D5EDC319094081 *handlers; // rax 
$B50C8071A5A789E219D5EDC319094081 *handlers; // rax 
$B50C8071A5A789E219D5EDC319094081 *v13; // rax 
$B50C8071A5A789E219D5EDC319094081 *v13; // rax 
$B50C8071A5A789E219D5EDC319094081 *v15; // rax 
$B50C8071A5A789E219D5EDC319094081 *v15; // rax 
$B50C8071A5A789E219D5EDC319094081 *v17; // rax 
$B50C8071A5A789E219D5EDC319094081 *v17; // rax 
$B50C8071A5A789E219D5EDC319094081 *v19; // rax 
$B50C8071A5A789E219D5EDC319094081 *v19; // rax 
$B50C8071A5A789E219D5EDC319094081 *v21; // rax 
$B50C8071A5A789E219D5EDC319094081 *v21; // rax 
$B50C8071A5A789E219D5EDC319094081 *v23; // rax 
$B50C8071A5A789E219D5EDC319094081 *v23; // rax 
$B50C8071A5A789E219D5EDC319094081 *v25; // rax 
$B50C8071A5A789E219D5EDC319094081 *v25; // rax 
$B50C8071A5A789E219D5EDC319094081 *v27; // rax 
rtx v19; // rax 
v19 = canon_rtx( rtx); 
v20 = v19; 
if ( ( *( ( _BYTE *)v19 + 3) & 4) == 0 ) 
v21.rtwint = ( __int64)v19->fld[0]; 
*( _OWORD *)global_regs = 0LL; 
*( _OWORD *)&global_regs[16] = 0LL; 
*( _OWORD *)&global_regs[32] = 0LL; 
reg_class ( *v16)[25]; // rbx 
reg_class ( *v19)[25]; // rdx 
reg_class ( *v69)[25]; // r15 
reg_class ( *v71)[25]; // rdx 
reg_class ( *v75)[25]; // rdx 
reg_class ( *v89)[25]; // [rsp+18h] [rbp-B0h] 
v16 = reg_class_subunion; 
v19 = v16; 
v19 = v16; 
if ( ( v21 & v23) == 0 && ( v23 & ~reg_class_contents[*( _DWORD *)v19]) != 0 ) 
*( _DWORD *)v19 = m; 
v1 = gen_rtx_REG( ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), 58); 
v2 = gen_rtx_fmt_ee( PLUS, ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), v1, v0); 
v3 = gen_rtx_MEM( ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), v2); 
for ( i = v3; ; i = gen_rtx_MEM( ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), i) ) 
v6 = gen_rtx_fmt_s( SYMBOL_REF, ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), off_6F6CAA); 
v6 = gen_rtx_fmt_s( SYMBOL_REF, ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), off_6F6CAA); 
v7 = gen_rtx_MEM( ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), v6); 
v8 = gen_rtx_REG( ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), v5); 
v9 = gen_rtx_REG( ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), 6); 
v10 = gen_rtx_fmt_ee( PLUS, ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), v9, v8); 
while ( v0 != ( _QWORD *)&unk_95AE90 ); 
v0->alloc_node = alloc_node_0; 
timevars[14].name = ( const char *)&off_6FF33C; 
timevars[15].name = ( const char *)&unk_6FF335; 
v2 = rtx_alloc( ( rtx_code)*( _WORD *)notes); 
v3 = lang_hooks_0.expand_constant( value); 
if ( ( mode_class_0[v28] & 0xFFFFFFF9) != 1 
if ( ( mode_class_0[v31] & 0xFFFFFFF9) != 1 
v7 = ( tree_node *)*( &global_trees + 14); 
if ( ( tree_node *)*( &global_trees + 14) != v7 ) 
v3 = lang_hooks_0.expand_constant( v3->vector.elements); 
v7 = ( tree_node *)*( &global_trees + 14); 
if ( ( tree_node *)*( &global_trees + 14) == v7 ) 
$A887AD9C3C6C8CC7716950D571F57C9D *p_int_cst; // rax 
$A887AD9C3C6C8CC7716950D571F57C9D *p_int_cst; // rax 
&& ( ( v11 = lang_hooks_0.tree_inlining.disregard_inline_limits( fn), fn = fnp, v11) 
if ( lang_hooks_0.tree_inlining.disregard_inline_limits( fn) ) 
v3 = lang_hooks_0.tree_inlining.disregard_inline_limits( fn); 
if ( lang_hooks_0.tree_inlining.cannot_inline_tree_fn( &fnp) 
p_int_cst = &inlined_fns->int_cst.int_cst; 
while ( p_int_cst->low != fns->data.l[0] ) 
p_int_cst = ( $A887AD9C3C6C8CC7716950D571F57C9D *)( ( char *)p_int_cst + 8); 
p_int_cst = ( $A887AD9C3C6C8CC7716950D571F57C9D *)( ( char *)p_int_cst + 8); 
p_int_cst = ( $A887AD9C3C6C8CC7716950D571F57C9D *)( ( char *)p_int_cst + 8); 
if ( &inlined_fns->block.subblocks + ( unsigned int)( length - 1) == ( tree *)p_int_cst ) 
v42 = ( ( unsigned int)( mode_class_0[v39] - 5) < 2) + 1; 
v44[v45->reg_qty].const_insn = this_insn_0; 
v34->const_insn = this_insn_0; 
v15 = ( unsigned int)( mode_class_0[v11] - 5) <= 1; 
reg_eqv_table[v8] = ( reg_eqv_elem)-1LL; 
v36 = *( ( _DWORD *)uid_cuid_0 + v35[1]); 
if ( v36 > cse_basic_block_end || *( ( _DWORD *)uid_cuid_0 + *v35) < cse_basic_block_start ) 
if ( v36 > *( ( _DWORD *)uid_cuid_0 + *( int *)( reg_n_info->data.l[first_reg] + 4)) ) 
fatal_insn_not_found( insn, "insn-attrtab.c", 29, "insn_current_length"); 
fatal_insn_not_found( insn, "insn-attrtab.c", 356, "insn_default_length"); 
if ( !register_operand( recog_data_0.operand[0], DImode) ) 
if ( !register_operand( recog_data_0.operand[0], SImode) ) 
if ( !register_operand( recog_data_0.operand[0], VOIDmode) ) 
rtx *v537; // rdx 
rtx *v542; // rcx 
rtx *v545; // rdx 
rtx *v550; // rcx 
rtx *v552; // rdx 
rtx *v557; // rcx 
rtx *v560; // rdx 
rtx *v565; // rcx 
rtx v569; // rdx 
rtx *v573; // rdx 
rtx *v579; // rcx 
rtx v581; // rax 
rtx *v584; // rsi 
rtx *v586; // rcx 
rtx *v591; // rdx 
rtx v593; // rax 
fatal_insn_not_found( insn, "insn-attrtab.c", 46, "insn_variable_length_p"); 
rtx v13; // r8 
rtx v14; // r9 
rtx v15; // rax 
rtx s1a; // [rsp+0h] [rbp-48h] 
rtx s1; // [rsp+0h] [rbp-48h] 
rtx s2; // [rsp+8h] [rbp-40h] 
v13 = 0LL; 
rtx addr[4]; // [rsp+0h] [rbp-20h] BYREF 
addr[0] = rtx; 
addr[0] = copy_rtx( rtx); 
instantiate_virtual_regs_1( addr, 0LL, 0); 
v8 = addr[0]; 
if ( !memory_address_p( v9, addr[0]) ) 
v8 = addr[0]; 
v8 = addr[0]; 
instantiate_virtual_regs_1( addr, 0LL, 0); 
v8 = addr[0]; 
rtx *v7; // rdi 
v7 = &v5->x_parm_reg_stack_loc[v6]; 
if ( *v7 ) 
instantiate_virtual_regs_1( v7, 0LL, 0); 
rtx *fld; // r14 
rtx *v14; // rbp 
rtx v20; // rdx 
rtx v23; // rax 
rtx v24; // r14 
rtx v31; // rdx 
rtx v46; // rax 
rtx old; // [rsp+0h] [rbp-58h] 
rtx src; // [rsp+18h] [rbp-40h] BYREF 
fld = loc; 
if ( *( _OWORD *)&c->block.vars >= *( _OWORD *)&initial->block.vars ) 
if ( *( _OWORD *)&c->block.vars >= *( _OWORD *)&initial->block.vars ) 
if ( *( _OWORD *)&c->block.vars >= *( _OWORD *)&initial->block.vars ) 
if ( *( _OWORD *)&c->block.vars >= *( _OWORD *)&initial->block.vars ) 
if ( !strchr( off_70A4D6, v13) ) 
v6 = *( _OWORD *)&expr->block.vars; 
p_vars = ( tree_node *)&v5->block.vars; 
rtx v12; // rax 
v7 = canon_hash( rtx, ( machine_mode)*( ( unsigned __int8 *)rtx + 2)) & 0x1F; 
v27 = ( ( unsigned int)( mode_class_0[v23] - 5) < 2) + 1; 
v44 = ( ( unsigned int)( mode_class_0[v41] - 5) < 2) + 1; 
v12 = canon_rtx( rtx); 
v13 = v12; 
full_mode = *( ( unsigned __int8 *)v12 + 2); 
v15 = ( ( unsigned int)( mode_class_0[v12] - 5) < 2) + 1; 
invalidate( *( rtx *)( v8.rtwint + 8), ( machine_mode)*( unsigned __int8 *)( v8.rtwint + 2)); 
invalidate( v6->fld[0].rtx, ( machine_mode)*( ( unsigned __int8 *)v6 + 2)); 
( v8 = reversed_comparison_code_parts_0( ( rtx_code)*v4, ( rtx)*( _WORD *)v6, ( rtx)*( ( unsigned __int8 *)v6 + 2), v7)) != 0) ) 
v9 = gen_rtx_fmt_ee( ( rtx_code)v8, ( machine_mode)*( ( unsigned __int8 *)v4 + 2), v6, v7); 
return build1( ( tree_code)*( ( unsigned __int8 *)&elements->block.common + 16), type, v6); 
return build( ( tree_code)CSWTCH_547[v28], type, elements->int_cst.int_cst.low, elements->int_cst.int_cst.high); 
v6 = *( _OWORD *)dconst0.r != *( _OWORD *)&exp->block.vars || exp->real_cst.real_cst.r[2] != dconst0.r[2]; 
output_asm_insn( off_6720DB, xops); 
LODWORD( v1) = recog_data_0.n_operands - 1; 
v2 = recog_data_0.operand[v1]; 
LODWORD( v3) = recog_data_0.n_operands - 1; 
v6 = recog_data_0.operand[v3]; 
fatal_insn( "unknown insn mode", insn, "i386.c", 9956, "ix86_attr_length_immediate_default"); 
v4 = CSWTCH_1591[v5]; 
if ( mode_class_0[*( ( unsigned __int8 *)op0 + 2)] == MODE_FLOAT ) 
rtx v6; // rsi 
rtx v13; // rsi 
rtx v18; // rdx 
rtx v20; // rsi 
rtx v32; // rsi 
rtx v33; // rsi 
rtx v34; // rdx 
rtx v36; // rsi 
rtx v37; // rsi 
v7 = gen_rtx_MEM( ( machine_mode)v6, pointer); 
v8 = adjust_address_1( v7, ( machine_mode)v6, offset, 1, 1); 
v9 = gen_rtx_REG( ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), i); 
v4 = gen_rtx_REG( ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), i); 
v6 = gen_rtx_MEM( ( machine_mode)v5, pointer); 
v7 = adjust_address_1( v6, ( machine_mode)v5, offset, 1, 1); 
if ( mode_class_0[*( ( unsigned __int8 *)v4 + 2)] == MODE_FLOAT ) 
v26 = gen_rtx_REG( ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), 2); 
v28 = gen_rtx_fmt_ee( PLUS, ( machine_mode)v27, global_rtl[4], v26); 
v31 = gen_rtx_MEM( ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), global_rtl[4]); 
v34 = gen_rtx_fmt_ee( PLUS, ( machine_mode)v27, global_rtl[2], v26); 
*operands = force_reg( ( machine_mode)*( ( unsigned __int8 *)*operands + 2), *operands); 
v15 = force_reg( ( machine_mode)*( ( unsigned __int8 *)*operands + 2), v15); 
*operands = force_reg( ( machine_mode)*( ( unsigned __int8 *)*operands + 2), *operands); 
v15 = force_reg( ( machine_mode)*( ( unsigned __int8 *)*operands + 2), v15); 
v28 = reverse_condition_maybe_unordered( ( rtx_code)*( _WORD *)v24); 
v34 = gen_reg_rtx( ( machine_mode)*( ( unsigned __int8 *)*operands + 2)); 
tmp = gen_reg_rtx( ( machine_mode)*( ( unsigned __int8 *)*operands + 2)); 
v8 = gen_rtx_fmt_eee( IF_THEN_ELSE, ( machine_mode)*( ( unsigned __int8 *)*operands + 2), v5, v7, operands[3]); 
( machine_mode)*( ( unsigned __int8 *)*operands + 2), 
( machine_mode)*( ( unsigned __int8 *)*operands + 2), 
if ( ( ( mode_class_0[mode] & 0xFFFFFFFB) == 2 || mode_class_0[mode] == MODE_VECTOR_FLOAT) 
if ( ( ( mode_class_0[mode] & 0xFFFFFFFB) == 2 || mode_class_0[mode] == MODE_VECTOR_FLOAT) 
if ( !symbolic_operand_0( v15->fld[0].rtx, ( machine_mode)operands) ) 
v24 = force_reg( ( machine_mode)v6, v15); 
v19 = gen_reg_rtx( ( machine_mode)v6); 
v4 = gen_rtx_REG( ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), v3); 
v14 = gen_rtx_fmt_s( SYMBOL_REF, ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), "_alloca"); 
v8 = reverse_condition_maybe_unordered( ( rtx_code)( unsigned __int16)**( ( _WORD **)&test + 1)); 
v9 = gen_rtx_fmt_ee( PLUS, ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), global_rtl[2], v8); 
v17 = gen_rtx_fmt_e( PRE_DEC, ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), global_rtl[2]); 
v12 = gen_rtx_fmt_e( PRE_DEC, ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), global_rtl[2]); 
v3 = gen_rtx_fmt_ee( PLUS, ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), global_rtl[2], v2); 
( machine_mode)v3, 
return gen_rtx_REG( ( machine_mode)( BYTE5( valtype->block.abstract_origin) >> 1), 0); 
v5 = mode_class_0[v1 >> 1]; 
return gen_rtx_REG( ( machine_mode)v3, v4); 
v2 = mode_class_0[mode]; 
v3 = mode_class_0[mode]; 
v6 = CSWTCH_1605[v4]; 
v11 = ( ( unsigned int)( mode_class_0[mode] - 5) < 2) + 1; 
v14 = CSWTCH_1605[v13]; 
v14 = CSWTCH_1605[v20]; 
else if ( ( unsigned int)( mode_class_0[mode] - 5) <= 1 ) 
( machine_mode)( BYTE5( type->block.abstract_origin) >> 1), 
|| ( unsigned int)( mode_class_0[BYTE5( type->block.abstract_origin) >> 1] - 7) <= 1 && int_size_in_bytes( type) == 8 ) 
return ( unsigned int)( mode_class_0[BYTE5( type->block.abstract_origin) >> 1] - 7) > 1; 
v18 = gen_rtx_MEM( ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), v17); 
v20 = gen_rtx_REG( ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), v19); 
v23 = gen_rtx_fmt_u00( LABEL_REF, ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), v22); 
v24 = gen_reg_rtx( ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4)); 
v25 = gen_reg_rtx( ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4)); 
v29 = gen_rtx_fmt_ee( MULT, ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), v25, v28); 
v32 = gen_reg_rtx( ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4)); 
rtx v38; // r15 
rtx v40; // r13 
rtx i; // [rsp+8h] [rbp-50h] 
rtx second; // [rsp+10h] [rbp-48h] BYREF 
rtx bypass; // [rsp+18h] [rbp-40h] BYREF 
v11 = ix86_expand_fp_compare( code, op1, op2, tmp, &second, &bypass); 
v11 = ix86_expand_fp_compare( code, op1, op2, tmp, &second, &bypass); 
v13 = bypass; 
if ( !bypass ) 
v40 = global_rtl[0]; 
v42 = v40; 
v43 = gen_rtx_fmt_eee( IF_THEN_ELSE, VOIDmode, bypass, v41, v42); 
if ( !bypass ) 
rtx tmp; // [rsp+0h] [rbp-58h] BYREF 
rtx x; // [rsp+8h] [rbp-50h] 
rtx v38; // [rsp+10h] [rbp-48h] 
