rtx *v24; // rbp 
rtx *v29; // rsi 
rtx v32; // rdx 
rtx src; // [rsp+8h] [rbp-40h] 
v4 = gen_rtx_REG( ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), i); 
v6[7] = gen_rtx_fmt_e( ADDRESS, ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), global_rtl[2]); 
v7[16] = gen_rtx_fmt_e( ADDRESS, ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), global_rtl[5]); 
v8[20] = gen_rtx_fmt_e( ADDRESS, ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), global_rtl[3]); 
v9[6] = gen_rtx_fmt_e( ADDRESS, ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), global_rtl[4]); 
&& ix86_hard_regno_mode_ok( i, ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4)) ) 
profiler_label = gen_rtx_fmt_s( SYMBOL_REF, ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), v8); 
profiler_label = gen_rtx_fmt_s( SYMBOL_REF, ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), v8); 
ggc_add_rtx_root( &profiler_label, 1); 
while ( v1 != ( const  struct builtin *)&unk_64D290 ); 
v29 = gen_rtx_REG( ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), v5); 
address = gen_rtx_fmt_ee( PLUS, ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), v29, v10); 
*( __m128i *)&cum->words = _mm_load_si128( ( const __m128i *)&zero_cum_47); 
*( _QWORD *)&cum->sse_nregs = *( _QWORD *)&zero_cum_47.sse_nregs; 
cum->maybe_vaarg = zero_cum_47.maybe_vaarg; 
*( __m128i *)&cum->words = _mm_load_si128( ( const __m128i *)&zero_cum_47); 
*( _QWORD *)&cum->sse_nregs = *( _QWORD *)&zero_cum_47.sse_nregs; 
cum->maybe_vaarg = zero_cum_47.maybe_vaarg; 
*( __m128i *)&cum->words = _mm_load_si128( ( const __m128i *)&zero_cum_47); 
*( _QWORD *)&cum->sse_nregs = *( _QWORD *)&zero_cum_47.sse_nregs; 
cum->maybe_vaarg = zero_cum_47.maybe_vaarg; 
v11 = mode_class_0[5]; 
v11 = mode_class_0[4]; 
global_rtl[2] = gen_raw_REG( ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), 7); 
v22 = gen_rtx_fmt_e( ZERO_EXTEND, ( machine_mode)v34, v31); 
v23 = gen_rtx_fmt_e( ZERO_EXTEND, ( machine_mode)v34, v31); 
v24 = gen_rtx_fmt_ee( MULT, ( machine_mode)v34, v23, v22); 
v26 = gen_rtx_fmt_e( ZERO_EXTEND, ( machine_mode)v34, v31); 
v27 = gen_rtx_fmt_e( ZERO_EXTEND, ( machine_mode)v34, v31); 
v28 = gen_rtx_fmt_ee( MULT, ( machine_mode)v34, v27, v26); 
v29 = gen_rtx_fmt_ee( LSHIFTRT, ( machine_mode)v34, v28, v25); 
if ( ix86_hard_regno_mode_ok( v5, ( machine_mode)i) ) 
v6 = gen_rtx_REG( ( machine_mode)i, v5); 
if ( initialized_12 ) 
initialized_12 = 1; 
optab_0 optablea; // [rsp+8h] [rbp-38h] 
optab_0 optablea; // [rsp+8h] [rbp-38h] 
optablea = optable; 
*v13++ = sch_tolower[i]; 
v18 = gen_rtx_fmt_s( SYMBOL_REF, ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), v17); 
optablea->handlers[v9++].libfunc = v18; 
rtx v18; // rsi 
rtx v19; // rax 
v18 = ( rtx)i[2]; 
if ( *( _WORD *)v18 == 47 || ( v18 = single_set_2( i, v18)) != 0LL ) 
if ( *( _WORD *)v18 == 47 || ( v18 = single_set_2( i, v18)) != 0LL ) 
if ( *( _WORD *)v18 == 47 || ( v18 = single_set_2( i, v18)) != 0LL ) 
rtx = v18->fld[0].rtx; 
v19 = canon_rtx( rtx); 
if ( ( *( ( _BYTE *)v19 + 3) & 4) == 0 ) 
v20.rtwint = ( __int64)v19->fld[0]; 
add_to_mem_set_list( v10, v19); 
reg_class ( *v16)[25]; // rdx 
reg_class ( *v19)[25]; // rbx 
reg_class ( *v57)[25]; // rdx 
reg_class ( *v60)[25]; // rdx 
reg_class ( *v67)[25]; // r14 
reg_class ( *v84)[25]; // [rsp+30h] [rbp-98h] 
v1 = gen_rtx_REG( ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), 58); 
v2 = gen_rtx_fmt_ee( PLUS, ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), v1, v0); 
v3 = gen_rtx_MEM( ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), v2); 
v3 = gen_rtx_MEM( ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), v3); 
v5 = gen_rtx_fmt_s( SYMBOL_REF, ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), off_6E782A); 
v5 = gen_rtx_fmt_s( SYMBOL_REF, ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), off_6E782A); 
v6 = gen_rtx_MEM( ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), v5); 
v7 = gen_rtx_REG( ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), v4); 
v8 = gen_rtx_REG( ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), 6); 
v9 = gen_rtx_fmt_ee( PLUS, ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), v8, v7); 
ident_hash->alloc_node = alloc_node_0; 
v2 = rtx_alloc( ( rtx_code)*( _WORD *)notes); 
fancy_abort( ( const char *)&a, 900, "initial_return_save"); 
fancy_abort( ( const char *)&a, 906, "initial_return_save"); 
fancy_abort( ( const char *)&a, 911, "initial_return_save"); 
fancy_abort( ( const char *)&a, 894, "initial_return_save"); 
fancy_abort( ( const char *)&a, 926, "initial_return_save"); 
fancy_abort( ( const char *)&a, 921, "initial_return_save"); 
v3 = lang_hooks_0.expand_constant( value); 
v27 = mode_class_0[( *( _BYTE *)( *( _QWORD *)( v26 + 8) + 61LL) >> 1) & 0x7F] & 0xFFFFFFFD; 
v30 = mode_class_0[( *( _BYTE *)( *( _QWORD *)( v29 + 8) + 61LL) >> 1) & 0x7F] & 0xFFFFFFFD; 
if ( ( tree_node *)*( &global_trees + 14) != v7 ) 
$A887AD9C3C6C8CC7716950D571F57C9D *p_int_cst; // rax 
$A887AD9C3C6C8CC7716950D571F57C9D *p_int_cst; // rax 
&& ( lang_hooks_0.tree_inlining.disregard_inline_limits( fn) || 10 * fnp->decl.u1.i <= compiler_params->value / 2) ) 
if ( lang_hooks_0.tree_inlining.disregard_inline_limits( v16) ) 
v5 = lang_hooks_0.tree_inlining.disregard_inline_limits( v4); 
v2 = lang_hooks_0.tree_inlining.cannot_inline_tree_fn( &fnp); 
p_int_cst = &inlined_fns->int_cst.int_cst; 
while ( p_int_cst->low != fns->data.l[0] ) 
p_int_cst = ( $A887AD9C3C6C8CC7716950D571F57C9D *)( ( char *)p_int_cst + 8); 
p_int_cst = ( $A887AD9C3C6C8CC7716950D571F57C9D *)( ( char *)p_int_cst + 8); 
p_int_cst = ( $A887AD9C3C6C8CC7716950D571F57C9D *)( ( char *)p_int_cst + 8); 
v30 = ( ( unsigned int)( mode_class_0[*( ( unsigned __int8 *)x + 2)] - 5) < 2) + 1; 
v41->const_rtx = gen_lowpart_if_possible( ( machine_mode)*( ( unsigned __int8 *)x + 2), first_same_value->exp); 
i = ( unsigned int)( mode_class_0[*( unsigned __int8 *)( v11 + 2)] - 5) <= 1; 
v27 = *( ( _DWORD *)uid_cuid_0 + v26[1]); 
if ( v27 <= cse_basic_block_end && *( ( _DWORD *)uid_cuid_0 + *v26) >= cse_basic_block_start 
|| v27 <= *( ( _DWORD *)uid_cuid_0 + *( int *)( reg_n_info->data.l[first_reg] + 4)) ) 
v16 = ( ( unsigned int)( mode_class_0[v18] - 5) < 2) + 1; 
v20 = gen_rtx_REG( ( machine_mode)*( ( unsigned __int8 *)v17 + 2), v7); 
rtint = MEMORY[8]; 
if ( MEMORY[8] > max_uid_cuid ) 
fatal_insn_not_found( insn, "insn-attrtab.c", 29, "insn_current_length"); 
if ( ( unsigned int)( mode_class_0[*( unsigned __int8 *)( v10.rtwint + 2)] - 5) <= 1 ) 
fatal_insn_not_found( insn, "insn-attrtab.c", 356, "insn_default_length"); 
v7 = register_operand( recog_data_0.operand[0], DImode); 
v6 = register_operand( recog_data_0.operand[0], SImode); 
v5 = register_operand( recog_data_0.operand[0], VOIDmode); 
memset( &recog_data_0, 0, 0xF0uLL); 
memset( recog_data_0.operand_loc, 0, sizeof( recog_data_0.operand_loc)); 
memset( recog_data_0.operand_loc, 0, sizeof( recog_data_0.operand_loc)); 
fatal_insn_not_found( insn, "insn-extract.c", 26, "insn_extract"); 
recog_data_0.operand_loc[0] = ( rtx *)v1[2]->fld; 
recog_data_0.operand[0] = *recog_data_0.operand_loc[0]; 
recog_data_0.operand[0] = *recog_data_0.operand_loc[0]; 
recog_data_0.operand_loc[1] = ( rtx *)&v1[2][1]; 
recog_data_0.operand[1] = *recog_data_0.operand_loc[1]; 
recog_data_0.operand[1] = *recog_data_0.operand_loc[1]; 
recog_data_0.operand_loc[0] = ( rtx *)( v1[2]->fld[0].rtwint + 8); 
recog_data_0.operand[0] = *recog_data_0.operand_loc[0]; 
recog_data_0.operand[0] = *recog_data_0.operand_loc[0]; 
recog_data_0.operand_loc[1] = ( rtx *)( v1[2]->fld[0].rtwint + 16); 
recog_data_0.operand[1] = *recog_data_0.operand_loc[1]; 
recog_data_0.operand[1] = *recog_data_0.operand_loc[1]; 
recog_data_0.operand_loc[0] = ( rtx *)v1[2]->fld; 
fatal_insn_not_found( insn, "insn-attrtab.c", 46, "insn_variable_length_p"); 
rtx s1; // [rsp+0h] [rbp-48h] 
rtx s2; // [rsp+8h] [rbp-40h] 
s1 = 0LL; 
s1 = v26; 
s1 = single_set_2( i1, v26); 
s2 = v24; 
s2 = single_set_2( i2, v24); 
result = s1 != 0LL && s2 != 0LL; 
rtx addr[4]; // [rsp+0h] [rbp-20h] BYREF 
addr[0] = rtx; 
addr[0] = copy_rtx( rtx); 
instantiate_virtual_regs_1( addr, 0LL, 0); 
if ( !memory_address_p( v8, addr[0]) ) 
if ( !memory_address_p( v10, addr[0]) ) 
instantiate_virtual_regs_1( addr, 0LL, 0); 
x->fld[0].rtx = addr[0]; 
rtx *v7; // rdi 
v7 = &v5->x_parm_reg_stack_loc[v6]; 
if ( *v7 ) 
instantiate_virtual_regs_1( v7, 0LL, 0); 
rtx *v48; // rbx 
rtx v50; // rax 
rtx old; // [rsp+8h] [rbp-50h] 
rtx src; // [rsp+10h] [rbp-48h] BYREF 
src = ( rtx)v3[1]; 
instantiate_virtual_regs_1( &src, 0LL, 0); 
if ( *( _WORD *)src != 61 && *( _WORD *)src != 75 ) 
if ( *( _WORD *)src != 61 && *( _WORD *)src != 75 ) 
v9 = src; 
if ( *( _WORD *)src != 61 ) 
v9 = force_operand( src, 0LL); 
if ( v8 && ( v13 & 8) == 0 && *( _OWORD *)&v11->block.vars != __PAIR128__( hi, *( ( unsigned __int64 *)&hi + 1)) ) 
if ( *( _OWORD *)&abstract_origin->block.vars >= *( _OWORD *)&c->block.vars ) 
if ( *( _OWORD *)&abstract_origin->block.vars >= *( _OWORD *)&c->block.vars ) 
if ( *( _OWORD *)&c->block.vars >= *( _OWORD *)&initial->block.vars ) 
if ( *( _OWORD *)&c->block.vars >= *( _OWORD *)&initial->block.vars ) 
if ( *( _OWORD *)&abstract_origin->block.vars >= *( _OWORD *)&c->block.vars ) 
if ( *( _OWORD *)&abstract_origin->block.vars >= *( _OWORD *)&c->block.vars ) 
if ( *( _OWORD *)&c->block.vars >= *( _OWORD *)&initial->block.vars ) 
if ( *( _OWORD *)&c->block.vars >= *( _OWORD *)&initial->block.vars ) 
v9 = canon_hash( x, ( machine_mode)*( ( unsigned __int8 *)x + 2)) & 0x1F; 
v18 = ( ( unsigned int)( mode_class_0[*( ( unsigned __int8 *)x + 2)] - 5) < 2) + 1; 
v24 = ( ( unsigned int)( mode_class_0[*( ( unsigned __int8 *)exp + 2)] - 5) < 2) + 1; 
v6 = ( ( unsigned int)( mode_class_0[*( ( unsigned __int8 *)exp + 2)] - 5) < 2) + 1; 
invalidate( *( rtx *)( v2.rtwint + 8), ( machine_mode)*( unsigned __int8 *)( v2.rtwint + 2)); 
invalidate( v6->fld[0].rtx, ( machine_mode)*( ( unsigned __int8 *)v6 + 2)); 
v6 = gen_rtx_fmt_ee( v4, ( machine_mode)*( unsigned __int8 *)( v3 + 2), *( rtx *)( v3 + 8), *( rtx *)( v3 + 16)); 
return build1( ( tree_code)*( ( unsigned __int8 *)&arg->block.common + 16), type, v27); 
fancy_abort( ( const char *)&stru_665A39, 4601, "ix86_address_cost"); 
LODWORD( v1) = recog_data_0.n_operands - 1; 
v2 = recog_data_0.operand[v1]; 
LODWORD( v4) = recog_data_0.n_operands - 1; 
v7 = recog_data_0.operand[v4]; 
fancy_abort( ( const char *)&stru_665A39, 9933, "ix86_attr_length_immediate_default"); 
fatal_insn( 
if ( mode_class_0[*( ( unsigned __int8 *)op0 + 2)] == MODE_FLOAT ) 
fancy_abort( ( const char *)&stru_665A39, 7200, "ix86_cc_mode"); 
ix86_fp_comparison_codes( ( rtx_code)v2, &bypass_code, code, &second_code); 
fancy_abort( ( const char *)&stru_665A39, 4048, "ix86_compute_frame_layout"); 
fancy_abort( ( const char *)&stru_665A39, 4050, "ix86_compute_frame_layout"); 
fancy_abort( ( const char *)&stru_665A39, 4052, "ix86_compute_frame_layout"); 
fancy_abort( ( const char *)&stru_665A39, 4054, "ix86_compute_frame_layout"); 
v7 = gen_rtx_MEM( ( machine_mode)v6, pointer); 
v8 = adjust_address_1( v7, ( machine_mode)v6, offset, 1, 1); 
v9 = gen_rtx_REG( ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), i); 
v4 = gen_rtx_REG( ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), i); 
v6 = gen_rtx_MEM( ( machine_mode)v5, pointer); 
v7 = adjust_address_1( v6, ( machine_mode)v5, offset, 1, 1); 
fancy_abort( ( const char *)&stru_665A39, 6945, "ix86_expand_binary_operator"); 
fancy_abort( ( const char *)&stru_665A39, 6754, "ix86_expand_clear"); 
if ( mode_class_0[*( ( unsigned __int8 *)v3 + 2)] == MODE_FLOAT ) 
fancy_abort( ( const char *)&stru_665A39, 4396, "ix86_expand_epilogue"); 
v17 = gen_rtx_REG( ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), 2); 
v19 = gen_rtx_fmt_ee( PLUS, ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), global_rtl[4], v17); 
v22 = gen_rtx_MEM( ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), global_rtl[4]); 
v24 = gen_rtx_fmt_ee( PLUS, ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), global_rtl[2], v17); 
fancy_abort( ( const char *)&stru_665A39, 4445, "ix86_expand_epilogue"); 
fancy_abort( ( const char *)&stru_665A39, 7655, "ix86_expand_fp_compare"); 
*operands = force_reg( ( machine_mode)*( ( unsigned __int8 *)*operands + 2), *operands); 
v4 = force_reg( ( machine_mode)*( ( unsigned __int8 *)*operands + 2), v4); 
*operands = force_reg( ( machine_mode)*( ( unsigned __int8 *)*operands + 2), *operands); 
v4 = force_reg( ( machine_mode)*( ( unsigned __int8 *)*operands + 2), v4); 
v21 = swap_condition( ( rtx_code)*( _WORD *)operands[1]); 
v25 = reverse_condition_maybe_unordered( ( rtx_code)*( _WORD *)operands[1]); 
fancy_abort( ( const char *)&stru_665A39, 8532, "ix86_expand_fp_movcc"); 
v31 = gen_reg_rtx( ( machine_mode)*( ( unsigned __int8 *)*operands + 2)); 
v32 = gen_reg_rtx( ( machine_mode)*( ( unsigned __int8 *)*operands + 2)); 
v8 = gen_rtx_fmt_eee( IF_THEN_ELSE, ( machine_mode)*( ( unsigned __int8 *)*operands + 2), v6, operands[2], operands[3]); 
( machine_mode)*( ( unsigned __int8 *)*operands + 2), 
( machine_mode)*( ( unsigned __int8 *)*operands + 2), 
|| ( v7 = operands[1], !symbolic_operand( v7, ( machine_mode)v5)) ) 
if ( ( ( mode_class_0[mode] & 0xFFFFFFFB) == 2 || mode_class_0[mode] == MODE_VECTOR_FLOAT) 
if ( ( ( mode_class_0[mode] & 0xFFFFFFFB) == 2 || mode_class_0[mode] == MODE_VECTOR_FLOAT) 
operands[1] = force_reg( ( machine_mode)v5, v7); 
v8 = gen_reg_rtx( ( machine_mode)v5); 
v8 = gen_rtx_REG( ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), i); 
fancy_abort( ( const char *)&stru_665A39, 4235, "ix86_expand_prologue"); 
v17 = gen_rtx_fmt_s( SYMBOL_REF, ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), "_alloca"); 
fancy_abort( ( const char *)&stru_665A39, 7980, "ix86_expand_setcc"); 
fancy_abort( ( const char *)&stru_665A39, 7997, "ix86_expand_setcc"); 
*( _WORD *)v7 = reverse_condition_maybe_unordered( ( rtx_code)*( unsigned __int16 *)bypass_test); 
fancy_abort( ( const char *)&stru_665A39, 12178, "ix86_force_to_memory"); 
v3 = gen_rtx_fmt_ee( PLUS, ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), global_rtl[2], v2); 
fancy_abort( ( const char *)&stru_665A39, 12244, "ix86_force_to_memory"); 
v19 = gen_rtx_MEM( ( machine_mode)*( ( unsigned __int8 *)operanda + 2), v18); 
fancy_abort( ( const char *)&stru_665A39, 12204, "ix86_force_to_memory"); 
fancy_abort( ( const char *)&stru_665A39, 7422, "ix86_fp_comparison_arithmetics_cost"); 
fancy_abort( ( const char *)&stru_665A39, 7379, "ix86_fp_comparison_codes"); 
v3 = gen_rtx_fmt_ee( PLUS, ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), global_rtl[2], v2); 
( machine_mode)( BYTE5( valtype->block.abstract_origin) >> 1), 
return gen_rtx_REG( ( machine_mode)( BYTE5( valtype->block.abstract_origin) >> 1), 0); 
v4 = mode_class_0[v3 & 0x7F]; 
return gen_rtx_REG( ( machine_mode)v3, v2); 
LODWORD( v4) = mode_class_0[mode] == MODE_CC; 
v2 = mode_class_0[mode]; 
fancy_abort( ( const char *)&stru_665A39, 4013, "ix86_initial_elimination_offset"); 
fancy_abort( ( const char *)&stru_665A39, 4017, "ix86_initial_elimination_offset"); 
v3 = mode_class_0[mode]; 
fancy_abort( ( const char *)&stru_665A39, 7084, "ix86_match_ccmode"); 
fancy_abort( ( const char *)&stru_665A39, 7086, "ix86_match_ccmode"); 
fancy_abort( ( const char *)&stru_665A39, 7113, "ix86_match_ccmode"); 
v4 = force_reg( ( machine_mode)v6, v4); 
v5 = force_reg( ( machine_mode)v6, v5); 
if ( ( unsigned int)( mode_class_0[mode] - 5) <= 1 ) 
v10 = ( ( unsigned int)( mode_class_0[mode] - 5) < 2) + 1; 
( machine_mode)( BYTE5( type->block.abstract_origin) >> 1), 
if ( ( unsigned int)( mode_class_0[( BYTE5( type->block.abstract_origin) >> 1) & 0x7F] - 7) <= 1 
return ( unsigned int)( mode_class_0[( BYTE5( type->block.abstract_origin) >> 1) & 0x7F] - 7) > 1; 
fancy_abort( ( const char *)&stru_665A39, 12336, "ix86_secondary_memory_needed"); 
v37 = gen_rtx_MEM( ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), v36); 
v38 = gen_rtx_REG( ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), x86_64_int_parameter_registers[regno]); 
v11 = gen_rtx_fmt_u00( LABEL_REF, ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), v10); 
v12 = gen_reg_rtx( ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4)); 
v13 = gen_reg_rtx( ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4)); 
v17 = gen_rtx_fmt_ee( MULT, ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), v13, v16); 
v23 = gen_reg_rtx( ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4)); 
rtx v28; // r14 
rtx v31; // rax 
rtx v32; // rbx 
rtx i; // [rsp+0h] [rbp-58h] 
rtx bypass; // [rsp+10h] [rbp-48h] BYREF 
rtx second; // [rsp+18h] [rbp-40h] BYREF 
v11 = ix86_expand_fp_compare( code, op1, op2, tmp, &second, &bypass); 
v11 = ix86_expand_fp_compare( code, op1, op2, tmp, &second, &bypass); 
v13 = bypass; 
if ( !bypass ) 
v13 = bypass; 
if ( !bypass ) 
rtx v11; // rax 
rtx v22; // rsi 
rtx part[2][3]; // [rsp+0h] [rbp-68h] BYREF 
v5 = ix86_split_to_parts( operands[1], part[1], ( machine_mode)*( ( unsigned __int8 *)*operands + 2)); 
v5 = ix86_split_to_parts( operands[1], part[1], ( machine_mode)*( ( unsigned __int8 *)*operands + 2)); 
ix86_split_to_parts( *operands, part[0], ( machine_mode)*( ( unsigned __int8 *)*operands + 2)); 
ix86_split_to_parts( *operands, part[0], ( machine_mode)*( ( unsigned __int8 *)*operands + 2)); 
v22 = operands[1]; 
if ( *( _WORD *)v22 == 66 && reg_overlap_mentioned_p( global_rtl[2], v22) ) 
if ( *( _WORD *)v22 == 66 && reg_overlap_mentioned_p( global_rtl[2], v22) ) 
part[1][1] = change_address( 
( machine_mode)*( ( unsigned __int8 *)part[1][1] + 2), 
( machine_mode)*( ( unsigned __int8 *)part[1][1] + 2), 
part[1][1], 
part[1][2]->fld[0].rtx); 
part[1][0] = change_address( 
rtx operanda; // [rsp+8h] [rbp-60h] BYREF 
operanda = operand; 
v5 = operanda; 
if ( *( _WORD *)operanda != 61 ) 
if ( *( _WORD *)operanda != 66 ) 
fancy_abort( ( const char *)&stru_665A39, 8593, "ix86_split_to_parts"); 
fancy_abort( ( const char *)&stru_665A39, 8595, "ix86_split_to_parts"); 
v5 = operanda; 
if ( *( _WORD *)operanda == 61 ) 
if ( *( _WORD *)operanda == 66 ) 
if ( !push_operand( operanda, VOIDmode) ) 
fancy_abort( ( const char *)&stru_665A39, 8609, "ix86_split_to_parts"); 
operanda = copy_rtx( operanda); 
v62 = construct_container( ( machine_mode)( BYTE5( type->block.abstract_origin) >> 1), type, 0, v13, v12, intreg_43, 0); 
v62 = construct_container( ( machine_mode)( BYTE5( type->block.abstract_origin) >> 1), type, 0, v13, v12, intreg_43, 0); 
addr_rtx = gen_reg_rtx( ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4)); 
examine_argument( ( machine_mode)( BYTE5( type->block.abstract_origin) >> 1), type, 0, &needed_intregs, needed_sseregs); 
v33 = expand_expr( v32, int_addr_rtx, ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), EXPAND_NORMAL); 
v35 = expand_expr( v34, v16, ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), EXPAND_NORMAL); 
int_addr_rtx = gen_reg_rtx( ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4)); 
v16 = gen_reg_rtx( ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4)); 
v25 = expand_expr( v24, addr_rtx, ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), EXPAND_NORMAL); 
tree v22; // rax 
tree v23; // rax 
tree v24; // rax 
tree v25; // rax 
tree fpr; // [rsp+8h] [rbp-40h] 
fpr = build( COMPONENT_REF, ( tree)v4[1], v7, v4); 
v20 = build( MODIFY_EXPR, fpr->common.type, fpr, v19); 
v20 = build( MODIFY_EXPR, fpr->common.type, fpr, v19); 
return force_reg( ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), exp); 
return copy_to_mode_reg( ( machine_mode)v3, exp); 
v4 = gen_reg_rtx( ( machine_mode)v3); 
( machine_mode)*( ( unsigned __int8 *)x + 2), 
( machine_mode)*( unsigned __int8 *)( x->fld[0].rtwint + 2), 
v4 = ( ( unsigned int)( mode_class_0[*( ( unsigned __int8 *)x + 2)] - 5) < 2) + 1; 
v11 = ( ( unsigned int)( mode_class_0[mode] - 5) < 2) + 1; 
&& ( mode_class_0[*( ( unsigned __int8 *)x + 2)] & 0xFFFFFFFB) != 2 
&& mode_class_0[*( ( unsigned __int8 *)x + 2)] != MODE_VECTOR_FLOAT 
&& ( mode_class_0[*( ( unsigned __int8 *)val + 2)] & 0xFFFFFFFB) != 2 
&& mode_class_0[*( ( unsigned __int8 *)val + 2)] != MODE_VECTOR_FLOAT ) 
( machine_mode)*( unsigned __int8 *)( x->fld[0].rtwint + 2), 
( machine_mode)*( unsigned __int8 *)( x->fld[0].rtwint + 2)); 
v21 = simplify_subreg( ( machine_mode)*( ( unsigned __int8 *)v4 + 2), v19, ( machine_mode)v18, *( _DWORD *)&v4[1]); 
v21 = simplify_subreg( ( machine_mode)*( ( unsigned __int8 *)v4 + 2), v19, ( machine_mode)v18, *( _DWORD *)&v4[1]); 
v26 = simplify_unary_operation( ZERO_EXTEND, ( machine_mode)*( ( unsigned __int8 *)v4 + 2), v25, ( machine_mode)v24); 
v26 = simplify_unary_operation( ZERO_EXTEND, ( machine_mode)*( ( unsigned __int8 *)v4 + 2), v25, ( machine_mode)v24); 
if ( comparison_dominates_p( v5, ( rtx_code)v6) ) 
|| mode_class_0[( BYTE5( type->block.abstract_origin) >> 1) & 0x7F] != MODE_INT ) 
elements = ( tree_node *)*( &global_trees + 12); 
v20 = force_reg( ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), x->fld[0].rtx); 
v3 = gen_rtx_fmt_ee( MULT, ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), v20, v19); 
v24 = force_reg( ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), *( rtx *)( v3->fld[0].rtwint + 8)); 
( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), 
v28 = force_reg( ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), *( rtx *)( *( _QWORD *)&v3[1] + 8LL)); 
*( _QWORD *)&v3[1] = gen_rtx_fmt_ee( MULT, ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), v28, v27); 
v32 = gen_rtx_fmt_ee( PLUS, ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), v10.rtx, *( rtx *)( v30 + 8)); 
v3 = gen_rtx_fmt_ee( PLUS, ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), v32, v31); 
rtx v16; // rbx 
rtx v20; // rbx 
rtx v31; // rbx 
v29 = gen_rtx_fmt_Ei( UNSPEC, ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), v28, 15); 
v30 = gen_rtx_fmt_e( CONST, ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), v29); 
v31 = gen_rtx_MEM( ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), v30); 
v31 = gen_rtx_MEM( ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), v30); 
*( ( _BYTE *)v31 + 3) |= 4u; 
if ( set_31 == -1 ) 
set_31 = new_alias_set( ); 
set_mem_alias_set( v31, set_31); 
set_mem_alias_set( v31, set_31); 
v3 = gen_reg_rtx( ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4)); 
v32 = gen_movsi( v3, v31); 
v9 = gen_rtx_fmt_Ei( UNSPEC, ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), v8, 7); 
v5 = NOT_FLOAT; 
v5 = NOT_FLOAT; 
if ( v5 == AFTER_POINT ) 
if ( v5 == AFTER_POINT ) 
