if ( !q_regs_operand( recog_data_0.operand[0], QImode) ) 
fatal_insn_not_found( insn, "insn-attrtab.c", 16766, "get_attr_modrm"); 
v4 = recog_data_0.operand[1]; 
v4 = recog_data_0.operand[0]; 
v7 = recog_data_0.operand[1]; 
if ( !register_operand( recog_data_0.operand[0], VOIDmode) ) 
if ( !immediate_operand( recog_data_0.operand[1], VOIDmode) ) 
if ( q_regs_operand( recog_data_0.operand[0], QImode) ) 
v7 = recog_data_0.operand[1]; 
if ( !memory_operand( recog_data_0.operand[1], VOIDmode) ) 
return !register_operand( recog_data_0.operand[1], SImode) && !register_operand( recog_data_0.operand[1], HImode); 
return !register_operand( recog_data_0.operand[1], SImode) && !register_operand( recog_data_0.operand[1], HImode); 
v5 = recog_data_0.operand[2]; 
v5 = recog_data_0.operand[2]; 
v5 = recog_data_0.operand[2]; 
fatal_insn_not_found( insn, "insn-attrtab.c", 19258, "get_attr_pent_pair"); 
v8 = recog_data_0.operand[1]; 
v8 = recog_data_0.operand[0]; 
if ( !( _DWORD)flag_pic || !symbolic_operand( recog_data_0.operand[1], SImode) ) 
v21 = recog_data_0.operand[1]; 
v5 = memory_operand( recog_data_0.operand[1], VOIDmode) != 0; 
if ( ( unsigned int)( which_alternative - 2) <= 2 && aligned_operand( recog_data_0.operand[1], HImode) ) 
if ( q_regs_operand( recog_data_0.operand[0], QImode) ) 
if ( !( _DWORD)flag_pic || !symbolic_operand( recog_data_0.operand[1], DImode) ) 
v21 = recog_data_0.operand[1]; 
rtx v16; // rcx 
fatal_insn_not_found( insn, "insn-attrtab.c", 20323, "get_attr_prefix_0f"); 
if ( ( unsigned int)( which_alternative - 2) <= 2 && aligned_operand( recog_data_0.operand[1], HImode) ) 
if ( !q_regs_operand( recog_data_0.operand[0], QImode) ) 
rtx = recog_data_0.operand[0]; 
if ( *( _WORD *)recog_data_0.operand[0] == 67 ) 
rtx = recog_data_0.operand[0]->fld[0].rtx; 
v16 = recog_data_0.operand[0]; 
v16 = recog_data_0.operand[0]; 
if ( *( _WORD *)recog_data_0.operand[0] == 67 ) 
v16 = recog_data_0.operand[0]->fld[0].rtx; 
v16 = recog_data_0.operand[0]->fld[0].rtx; 
v17 = insn_addresses_->data.i[v16->fld[0].rtint]; 
fatal_insn_not_found( insn, "insn-attrtab.c", 20460, "get_attr_prefix_data16"); 
fatal_insn_not_found( insn, "insn-attrtab.c", 20358, "get_attr_prefix_rep"); 
rtx v37; // rcx 
fatal_insn_not_found( insn, "insn-attrtab.c", 21978, "get_attr_type"); 
v26 = recog_data_0.operand[1]; 
if ( aligned_operand( recog_data_0.operand[1], HImode) ) 
if ( !register_operand( recog_data_0.operand[0], QImode) ) 
if ( q_regs_operand( recog_data_0.operand[0], QImode) ) 
v11 = swap_condition( ( rtx_code)*v9); 
result = gen_reg_rtx( ( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32)); 
v5 = append_random_chars_value; 
if ( !append_random_chars_value ) 
append_random_chars_value = v5; 
v1[v6] = append_random_chars_letters[v5 % 0x3E]; 
v1[v6 + 1] = append_random_chars_letters[v5 / 0x3E 
v1[v6 + 2] = append_random_chars_letters[v5 / 0xF04 
v1[v6 + 3] = append_random_chars_letters[v5 / 0x3A2F8 
v1[v6 + 4] = append_random_chars_letters[v5 / 0xE17810 
v1[v6 + 5] = append_random_chars_letters[v5 / 0x369B13E0 
if ( v9 != 46 && ( sch_istable[v9] & 0x8C) == 0 ) 
result = get_frame_alias_set_set; 
if ( get_frame_alias_set_set == -1 ) 
result = new_alias_set_last_alias_set + 1; 
new_alias_set_last_alias_set = result; 
get_frame_alias_set_set = result; 
get_frame_alias_set_set = 0LL; 
hard_reg_initial_vals->entries = ( initial_value_pair_0 *)xmalloc( 0x50uLL); 
entries = ( initial_value_pair_0 *)xrealloc( hard_reg_initial_vals->entries, 16 * v9); 
result = gen_reg_rtx( ( machine_mode)*( ( unsigned __int8 *)reg + 2)); 
v8 = ( tree_node *)*( &global_trees + 15); 
arg0 = ( tree_node *)*( &global_trees + 17); 
return insn_data_0[code].name; 
rtx loc[2]; // [rsp+8h] [rbp-10h] BYREF 
loc[0] = last_value; 
return gen_lowpart_for_combine( ( machine_mode)*( ( unsigned __int8 *)x + 2), last_value); 
loc[0] = reg_last_set_value[rtuint]; 
if ( loc[0] ) 
last_value_validate = get_last_value_validate( loc, v6, *( ( _DWORD *)reg_last_set_label + rtuint), 0); 
result = loc[0]; 
loc[0] = copy_rtx( loc[0]); 
loc[0] = copy_rtx( loc[0]); 
if ( get_last_value_validate( loc, reg_last_set[rtuint], *( ( _DWORD *)reg_last_set_label + rtuint), 1) ) 
return loc[0]; 
v9 = ( ( unsigned int)( mode_class_0[( unsigned __int8)v10] - 5) < 2) + 1; 
v8 = mode_class_0[mode]; 
( reload_type)v12, 
rtunion v3; // rax 
if ( ( *( _DWORD *)( v3.rtwint + 16) & 0x800FF) != 25 ) 
v5 = *( _QWORD *)( v3.rtwint + 40); 
v6 = *( _QWORD *)( v3.rtwint + 32); 
if ( v6 < 0 && ( *( _BYTE *)( *( _QWORD *)( v3.rtwint + 8) + 17LL) & 0x20) == 0 ) 
v6 = *( _QWORD *)( v3.rtwint + 32); 
*( _OWORD *)( v17 + 8) = 0LL; 
v8 = ( tree_node *)v17; 
result = get_varargs_alias_set_set; 
if ( get_varargs_alias_set_set == -1 ) 
result = new_alias_set_last_alias_set + 1; 
new_alias_set_last_alias_set = result; 
get_varargs_alias_set_set = result; 
get_varargs_alias_set_set = 0LL; 
v24 = ( page_group_0 *)&v18[v16 - v23]; 
v24 = ( page_group_0 *)( ( char *)v24 - G.pagesize); 
group = ( page_group_0 *)( page - 32); 
v29 = ( page_entry_0 *)xcalloc( 1uLL, n); 
if ( ( sch_istable[v3] & 4) != 0 ) 
page_group_0 *v6; // rbx 
page_group_0 *v6; // rbx 
v0 = _mm_sub_pd( ( __m128d)_mm_unpacklo_ps( ( __m128)G.allocated, ( __m128)xmm*(short *)0x675BE0), ( __m128d)xmm*(short *)0x675BF0); 
return object_size_table[( *( page_entry_0 ***)( ( char *)G.lookup + ( ( ( unsigned __int64)p >> 21) & 0x7F8)))[( ( unsigned __int64)p >> SLOBYTE( G.lg_pagesize)) & ~( -1 << ( 24 - LOBYTE( G.lg_pagesize)))]->order]; 
v1 = ( tree_node *)*( ( _QWORD *)&ggc_pending_trees->name + elements_used); 
rtl_op = first_rtl_op( ( tree_code)v27); 
v1 = ( *( page_entry_0 ***)( ( char *)G.lookup + ( ( ( unsigned __int64)p >> 21) & 0x7F8)))[( ( unsigned __int64)p >> SLOBYTE( G.lg_pagesize)) & ~( -1 << ( 24 - LOBYTE( G.lg_pagesize)))]; 
_OWORD *v10; // rax 
_OWORD *v10; // rax 
rtx regno_note; // rax 
rtx insns; // rax 
rtx v222; // rax 
if ( *( _BYTE *)( v3 + 9862847) || byte_98D96F[v3] ) 
v10 = xmalloc( 4 * v5); 
reg_allocno = v10; 
*v10 = -1LL; 
v10[1] = -1LL; 
v10[2] = -1LL; 
v10[3] = -1LL; 
v10[4] = -1LL; 
v10[5] = -1LL; 
v10[6] = -1LL; 
v8 = grokdeclarator( declarator, declspecs, ( decl_context)( 4 - ( width == 0LL)), 0); 
v10 = ( ( unsigned int)( mode_class_0[( unsigned __int8)v8] - 5) < 2) + 1; 
( machine_mode)*( unsigned __int8 *)( *( _QWORD *)&v30[2 * v31 + 2] + 2LL), 
v11 = v4 + hash_expr_1( v43[1], ( machine_mode)*( ( unsigned __int8 *)v43[1] + 2), do_not_record_p); 
v49 = hash_expr_1( ( rtx)v48, ( machine_mode)*( unsigned __int8 *)( v48 + 2), do_not_record_p); 
v8 = v7 + hash_rtx( rtwint[1], ( machine_mode)*( ( unsigned __int8 *)rtwint[1] + 2), 0); 
v8 += hash_rtx( ( rtx)v36, ( machine_mode)*( unsigned __int8 *)( v36 + 2), 0); 
rtx v28; // rax 
*( ( _OWORD *)object_base + 1) = 0LL; 
if ( reg_note ) 
if ( *( _WORD *)reg_note->fld[0].rtwint == 66 ) 
v28 = ( rtx)insn[2]; 
if ( *( _WORD *)v28 != 47 ) 
v28 = single_set_2( insn, *( rtx *)&insn[2]); 
&& ( operand = insn_data_0[insn_code].operand, operand->predicate( 
( machine_mode)*( ( unsigned __int16 *)operand + 8))) 
&& operand[1].predicate( x, ( machine_mode)*( ( unsigned __int16 *)&operand[1] + 8)) ) 
*( _OWORD *)&v2->stack.chunk_size = 0LL; 
*( _OWORD *)&v2->stack.object_base = 0LL; 
*( _OWORD *)&v2->stack.chunk_limit = 0LL; 
*( _OWORD *)&v2->stack.alignment_mask = 0LL; 
*( _OWORD *)&v2->stack.freefun = 0LL; 
*( ( _OWORD *)&v2->stack + 5) = 0LL; 
rtx v55; // rax 
rtx v56; // rcx 
rtx v62; // rax 
rtx v63; // rcx 
rtx *v65; // rbx 
rtx v66; // rax 
rtx *v67; // rcx 
rtx *v68; // rdx 
rtx op; // [rsp+18h] [rbp-60h] BYREF 
rtx v75; // [rsp+20h] [rbp-58h] BYREF 
if ( ( mode_class_0[mode] | 2) != 3 ) 
*( _OWORD *)d.r = *( _OWORD *)&exp->block.vars; 
( machine_mode)( ( unsigned __int8)HIBYTE( WORD2( exp->common.type->block.abstract_origin)) >> 1), 
result[1] = ( rtx_def)_mm_load_si128( &v9); 
if ( mode && ( v2 & 0xFF0000) == 0 && ( mode_class_0[mode] | 2) != 3 ) 
rtx *v33; // rax 
rtx v37; // rsi 
v6 = gen_rtx_REG( ( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32), i); 
( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32), 
( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32), 
( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32), 
( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32), 
while ( v1 < ( const  struct builtin *)&off_65A430 ); 
cpp_define_builtin( pfile, ( &off_65A450)[v10]); 
*( _OWORD *)&cum->sse_words = 0LL; 
*( _OWORD *)&cum->words = 0LL; 
*( _OWORD *)&deps->pending_read_insns = 0LL; 
*( _OWORD *)&deps->pending_write_insns = 0LL; 
*( _OWORD *)&deps->pending_lists_length = 0LL; 
*( _OWORD *)&deps->last_function_call = 0LL; 
if ( init_flow_initialized ) 
init_flow_initialized = 1; 
rtx v20; // r13 
v20 = canon_rtx( rtx); 
if ( ( *( _DWORD *)v20 & 0x4000000) != 0 ) 
v21.rtwint = ( __int64)v20->fld[0]; 
if ( ( *( _DWORD *)v20 & 0xFF0000) == 3342336 ) 
if ( mode_size[*( ( unsigned __int8 *)v20 + 2)] > mode_size[*( unsigned __int8 *)( v22.rtwint + 2)] ) 
fld->rtwint = ( __int64)v20; 
if ( rtx_equal_p( v20->fld[0].rtx, *( rtx *)( v22.rtwint + 8)) ) 
v17 = alloc_EXPR_LIST( 0, v20, next); 
memset( ( char *)&stack_arg_under_construction + i, 0, v0); 
memset( &( &libiberty_nptr)[i / 8], 0, v0); 
*( _OWORD *)&cfun->x_temp_slots = 0LL; 
v2 = rtx_alloc( ( rtx_code)*( _WORD *)notes); 
v3 = lang_hooks_0.expand_constant( value); 
if ( v18 == ( tree_node *)*( &global_trees + 14) ) 
if ( v19 == ( tree_node *)*( &global_trees + 14) || v18 == ( tree_node *)*( &global_trees + 14) ) 
if ( v19 == ( tree_node *)*( &global_trees + 14) || v18 == ( tree_node *)*( &global_trees + 14) ) 
v29 = mode_class_0[v28]; 
v33 = mode_class_0[v32]; 
rtx v95; // r15 
rtx v104; // rbp 
rtx v118; // r12 
v14 = ( ( unsigned int)( mode_class_0[( unsigned __int8)v13] - 5) < 2) + 1; 
v20 = _mm_add_epi64( _mm_shuffle_epi32( ( __m128i)x->fld[0].rtuint, 68), ( __m128i)xmm*(short *)0x641400); 
si128 = _mm_load_si128( ( const __m128i *)&xmm*(short *)0x641410); 
v26 = _mm_load_si128( ( const __m128i *)&xmm*(short *)0x641420); 
v27 = _mm_load_si128( ( const __m128i *)&xmm*(short *)0x641430); 
v28 = _mm_load_si128( ( const __m128i *)&xmm*(short *)0x64E870); 
v16 = ( ( unsigned int)( mode_class_0[( unsigned __int8)v14] - 5) < 2) + 1; 
*( _OWORD *)&v42[v43].const_rtx = 0LL; 
reg_eqv_table[v5] = ( reg_eqv_elem)-1LL; 
v50 = *( ( _DWORD *)uid_cuid_0 + v49[1]); 
if ( ( v50 > cse_basic_block_end || *( ( _DWORD *)uid_cuid_0 + *v49) < cse_basic_block_start) 
&& v50 > *( ( _DWORD *)uid_cuid_0 + *( int *)( reg_n_info->data.l[first_reg] + 4)) ) 
if ( v12 != ( ( unsigned int)( mode_class_0[v14] - 5) < 2) + 1 ) 
v13 = adjust_address_1( v13, ( machine_mode)v14, 0LL, 1, 1); 
v15 = gen_rtx_REG( ( machine_mode)*( ( unsigned __int8 *)v13 + 2), v7); 
fatal_insn_not_found( insn, "insn-attrtab.c", 29, "insn_current_length"); 
rtx v17; // rax 
rtx mem_set_list; // rbx 
rtx v19; // r14 
v17 = canon_rtx( rtx); 
mem_set_list = pbi->mem_set_list; 
if ( mem_set_list ) 
v19 = v17; 
v19 = v17; 
if ( anti_dependence( rtx, mem_set_list->fld[0].rtx) ) 
v23.rtwint = ( __int64)mem_set_list->fld[0]; 
if ( rtx_equal_p( v19->fld[0].rtx, *( rtx *)( v23.rtwint + 8)) ) 
if ( mode_size[*( ( unsigned __int8 *)v19 + 2)] <= mode_size[*( unsigned __int8 *)( v23.rtwint + 2)] ) 
fatal_insn_not_found( insn, "insn-attrtab.c", 356, "insn_default_length"); 
v5 = recog_data_0.operand[0]; 
v5 = recog_data_0.operand[0]; 
v5 = recog_data_0.operand[0]; 
rtx v45; // rax 
rtx v46; // rax 
rtx v47; // rax 
rtx v48; // rax 
rtx v51; // rax 
rtx v52; // rax 
rtx v53; // rax 
rtx *v55; // rax 
rtx v57; // rax 
rtx v58; // rax 
fatal_insn_not_found( insn, "insn-attrtab.c", 46, "insn_variable_length_p"); 
rtx v24; // rsi 
rtx v25; // rax 
rtx v27; // [rsp+10h] [rbp-38h] 
v24 = ( rtx)i1[2]; 
if ( *( _WORD *)v24 != 47 ) 
v24 = single_set_2( i1, v24); 
v24 = single_set_2( i1, v24); 
v24 = 0LL; 
v25 = ( rtx)i2[2]; 
if ( *( _WORD *)v25 != 47 ) 
rtx loc[4]; // [rsp+8h] [rbp-20h] BYREF 
loc[0] = rtx; 
loc[0] = copy_rtx( rtx); 
instantiate_virtual_regs_1( loc, 0LL, 0); 
if ( !memory_address_p( v5, loc[0]) ) 
if ( !memory_address_p( v7, loc[0]) ) 
instantiate_virtual_regs_1( loc, 0LL, 0); 
x->fld[0].rtx = loc[0]; 
rtx *v16; // r12 
rtx *v19; // rbp 
rtx *v48; // rax 
rtx *v51; // rbx 
rtx *v61; // rsi 
rtx arg0; // [rsp+10h] [rbp-58h] 
rtx value; // [rsp+20h] [rbp-48h] BYREF 
rtx v81; // [rsp+30h] [rbp-38h] 
v16 = ( rtx *)&v6[1]; 
value = ( rtx)v6[1]; 
instantiate_virtual_regs_1( &value, 0LL, 0); 
if ( *( _WORD *)value != 61 && *( _WORD *)value != 75 ) 
if ( *( _WORD *)value != 61 && *( _WORD *)value != 75 ) 
v8 = ( tree_node *)ggc_alloc( v7); 
&& *( _OWORD *)&c->block.vars >= *( _OWORD *)&initial->block.vars ) 
&& *( _OWORD *)&c->block.vars >= *( _OWORD *)&initial->block.vars ) 
&& *( _OWORD *)&c->block.vars >= *( _OWORD *)&initial->block.vars ) 
&& *( _OWORD *)&c->block.vars >= *( _OWORD *)&initial->block.vars ) 
v1 = mode_class_0[mode]; 
internal_error_function( msgid, ( va_list_0 *)va); 
s.args_ptr = ( va_list_0 *)va; 
*( _OWORD *)&s.begin_diagnostic = *( _OWORD *)&v1->begin_diagnostic; 
*( _OWORD *)&s.begin_diagnostic = *( _OWORD *)&v1->begin_diagnostic; 
LOBYTE( v27) = canon_hash( x, ( machine_mode)BYTE2( v3)); 
v57 = ( ( unsigned int)( mode_class_0[v56] - 5) < 2) + 1; 
v89 = ( ( unsigned int)( mode_class_0[( unsigned __int8)v88] - 5) < 2) + 1; 
*( _OWORD *)&v2->loads = 0LL; 
v34 = ( unsigned int)v31 + ( ( unsigned int)( mode_class_0[( unsigned __int8)v32] - 5) < 2) + 1; 
&& ( v8 = ( unsigned int)reversed_comparison_code_parts( ( rtx_code)v7, v6[1], v6[2], v4)) != UNKNOWN ) 
v11 = gen_rtx_fmt_ee( v8, ( machine_mode)*( ( unsigned __int8 *)v6 + 2), v6[1], v6[2]); 
n_operands = recog_data_0.n_operands; 
v2 = ( __int64)*( &changes + n_operands--); 
if ( recog_data_0.n_operands <= 0 ) 
v2 = ( unsigned __int8)recog_data_0.n_operands + 1LL; 
v5 = *( ( _QWORD *)&changes_allocated + v2); 
fatal_insn( "unknown insn mode", insn, "i386.c", 9956, "ix86_attr_length_immediate_default"); 
if ( *( const mode_class *)( ( char *)mode_class_0 + ( ( *( _DWORD *)op0 >> 14) & 0x3FC)) == MODE_FLOAT ) 
v6 = gen_rtx_REG( ( machine_mode)( ( ( v4 & 0x2000000 | 0x500000000uLL) - 1) >> 32), i); 
v7 = gen_rtx_MEM( ( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32), pointer); 
v8 = adjust_address_1( v7, ( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32), offset, 1, 1); 
v5 = gen_rtx_MEM( ( machine_mode)( ( ( v3 & 0x2000000 | 0x500000000uLL) - 1) >> 32), pointer); 
v6 = adjust_address_1( v5, ( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32), offset, 1, 1); 
v7 = gen_rtx_REG( ( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32), i); 
if ( *( const mode_class *)( ( char *)mode_class_0 + ( ( *( _DWORD *)v3 >> 14) & 0x3FC)) == MODE_FLOAT ) 
v38 = gen_rtx_REG( ( machine_mode)( ( ( target_flags & 0x2000000) == 0) ^ 5), i); 
v13 = gen_rtx_REG( ( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32), 2); 
v15 = gen_rtx_fmt_ee( PLUS, ( machine_mode)v14, global_rtl[4], v13); 
v18 = gen_rtx_MEM( ( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32), global_rtl[4]); 
v23 = gen_rtx_fmt_ee( PLUS, ( machine_mode)v14, global_rtl[2], v13); 
*operands = force_reg( ( machine_mode)*( ( unsigned __int8 *)*operands + 2), *operands); 
v3 = force_reg( ( machine_mode)*( ( unsigned __int8 *)*operands + 2), v3); 
*operands = force_reg( ( machine_mode)*( ( unsigned __int8 *)*operands + 2), *operands); 
v3 = force_reg( ( machine_mode)*( ( unsigned __int8 *)*operands + 2), v3); 
v33 = reverse_condition_maybe_unordered( ( rtx_code)*( _WORD *)v31); 
v30 = swap_condition( ( rtx_code)*( _WORD *)v25); 
if ( *( _OWORD *)arg0 != 0LL ) 
v7 = gen_reg_rtx( ( machine_mode)*( ( unsigned __int8 *)*operands + 2)); 
v8 = gen_reg_rtx( ( machine_mode)*( ( unsigned __int8 *)*operands + 2)); 
v10 = gen_rtx_fmt_eee( IF_THEN_ELSE, ( machine_mode)*( ( unsigned __int8 *)*operands + 2), v5, operands[2], operands[3]); 
( machine_mode)*( ( unsigned __int8 *)*operands + 2), 
( machine_mode)*( ( unsigned __int8 *)*operands + 2), 
if ( symbolic_operand( v4, ( machine_mode)operands) ) 
v14 = mode_class_0[mode]; 
v14 = gen_rtx_REG( ( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32), v13); 
v28 = gen_rtx_fmt_s( SYMBOL_REF, ( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32), "_alloca"); 
if ( *( _OWORD *)arg1 != 0LL ) 
+ ( unsigned __int16)reverse_condition_maybe_unordered( ( rtx_code)*( unsigned __int16 *)arg1[0]) 
( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32), 
( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32), 
result = construct_container( ( machine_mode)v2, valtype, 1, 6, 8, x86_64_int_return_registers, 0); 
v3 = mode_class_0[v2]; 
return gen_rtx_REG( ( machine_mode)v2, v4); 
v2 = mode_class_0[mode]; 
v1 = mode_class_0[mode]; 
|| ( v3 = ( unsigned __int8)BYTE2( *( _DWORD *)x), v4 = mode_class_0[v3], v4 > 8) 
v19 = mode_class_0[v18]; 
v14 = force_reg( ( machine_mode)BYTE2( v6), v4); 
v12 = mode_class_0[BYTE2( v6)]; 
v30 = mode_class_0[v29]; 
v5 = ( ( unsigned int)( mode_class_0[mode] - 5) < 2) + 1; 
v10 = ( ( unsigned int)( mode_class_0[mode] - 5) < 2) + 1; 
v5 = classify_argument( ( machine_mode)v2, type, v9, 0); 
if ( ( _DWORD)v2 != 51 && ( ( unsigned int)( mode_class_0[v2] - 7) > 1 || int_size_in_bytes( type) != 8) ) 
if ( ( _DWORD)v4 == 6 || ( _DWORD)v4 == 18 || ( unsigned int)( mode_class_0[v4] - 7) <= 1 ) 
v10 = *( _OWORD *)&cum->words; 
*( _OWORD *)&v41.sse_words = *( _OWORD *)&cum->sse_words; 
*( _OWORD *)&v41.sse_words = *( _OWORD *)&cum->sse_words; 
*( _OWORD *)&v41.words = v10; 
v12 = *( _OWORD *)&cum->words; 
*( _OWORD *)&v41.sse_words = *( _OWORD *)&cum->sse_words; 
*( _OWORD *)&v41.sse_words = *( _OWORD *)&cum->sse_words; 
rtx v12; // rax 
rtx x; // [rsp+0h] [rbp-68h] BYREF 
rtx v30[2]; // [rsp+8h] [rbp-60h] BYREF 
rtx parts; // [rsp+18h] [rbp-50h] BYREF 
v12 = copy_rtx( *operands); 
*operands = v12; 
*( ( _BYTE *)v12 + 2) = 5 - ( ( target_flags & 0x2000000) == 0); 
v5 = ix86_split_to_parts( operands[1], &parts, ( machine_mode)*( ( unsigned __int8 *)*operands + 2)); 
v5 = ix86_split_to_parts( operands[1], &parts, ( machine_mode)*( ( unsigned __int8 *)*operands + 2)); 
ix86_split_to_parts( *operands, &x, ( machine_mode)*( ( unsigned __int8 *)*operands + 2)); 
ix86_split_to_parts( *operands, &x, ( machine_mode)*( ( unsigned __int8 *)*operands + 2)); 
rtx v12; // rax 
rtx operands; // [rsp+18h] [rbp-70h] BYREF 
operands = operand; 
operands = pool_constant; 
split_di( &operands, 1, parts, parts + 1); 
operands = v13; 
rtx v17; // r13 
rtx v52; // r15 
rtx memref; // [rsp+30h] [rbp-98h] 
tree v22; // rax 
tree v23; // rax 
tree v24; // rax 
tree v25; // rax 
tree v26; // [rsp+0h] [rbp-48h] 
tree v27; // [rsp+8h] [rbp-40h] 
tree v28; // [rsp+10h] [rbp-38h] 
return force_reg( ( machine_mode)v3, exp); 
v5 = gen_reg_rtx( ( machine_mode)v3); 
( machine_mode)BYTE2( v3), 
( machine_mode)*( unsigned __int8 *)( x->fld[0].rtwint + 2), 
v7 = ( ( unsigned int)( mode_class_0[( unsigned __int8)v5] - 5) < 2) + 1; 
v20 = ( ( unsigned int)( mode_class_0[mode] - 5) < 2) + 1; 
rtx *v31; // rbx 
rtx last_value; // rax 
v10 = *( const mode_class *)( ( char *)mode_class_0 + ( ( *( _DWORD *)x >> 14) & 0x3FC)); 
v12 = *( const mode_class *)( ( char *)mode_class_0 + ( ( *( _DWORD *)val >> 14) & 0x3FC)); 
( machine_mode)*( unsigned __int8 *)( x->fld[0].rtwint + 2), 
( machine_mode)*( unsigned __int8 *)( x->fld[0].rtwint + 2)); 
( machine_mode)*( ( unsigned __int8 *)v7 + 2), 
( machine_mode)BYTE2( v24)); 
( machine_mode)*( ( unsigned __int8 *)v7 + 2), 
( machine_mode)BYTE2( v16), 
&& *( const mode_class *)( ( char *)mode_class_0 + ( ( *( ( _DWORD *)&type->type + 15) >> 7) & 0x1FC)) == MODE_INT ) 
rtx v31; // rax 
rtx v40; // r14 
rtx v43; // r12 
rtx v44; // rax 
rtx v28; // rbx 
rtx v36; // rbx 
v26 = gen_rtx_fmt_Ei( UNSPEC, ( machine_mode)v15, v16, 15); 
v27 = gen_rtx_fmt_e( CONST, ( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32), v26); 
v28 = gen_rtx_MEM( ( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32), v27); 
v28 = gen_rtx_MEM( ( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32), v27); 
*( ( _BYTE *)v28 + 3) |= 4u; 
v29 = ix86_GOT_alias_set_set; 
if ( ix86_GOT_alias_set_set == -1 ) 
ix86_GOT_alias_set_set = v29; 
set_mem_alias_set( v28, v29); 
v2 = gen_reg_rtx( ( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32)); 
v30 = gen_movsi( v2, v28); 
v17 = gen_rtx_fmt_Ei( UNSPEC, ( machine_mode)v15, v16, 6); 
v18 = gen_rtx_fmt_e( CONST, ( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32), v17); 
if ( ( sch_istable[v9] & 4) == 0 ) 
v7 = 2 * ( ( sch_istable[v9] & 4) == 0) + 8; 
if ( ( sch_istable[v18] & 4) == 0 && ( ( sch_istable[v18] & 0x100) == 0 || v7 != 16) ) 
if ( ( sch_istable[v18] & 4) == 0 && ( ( sch_istable[v18] & 0x100) == 0 || v7 != 16) ) 
v19 = hex_value[v18]; 
if ( ( sch_istable[( unsigned __int8)v34] & 4) == 0 ) 
while ( ( sch_istable[( unsigned __int8)v34] & 4) != 0 ) 
if ( ( sch_istable[v47] & 4) == 0 ) 
v38 = ( char *)&unk_64CEF8; 
v38 = ( char *)&unk_64CF08; 
v84 = ( tree_node *)*( &global_trees + 11); 
rtx insns; // rax 
rtx rtwint; // rbx 
v20 = gen_rtx_REG( ( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32), 2); 
diddle_return_value( mark_reg_0, global_live_at_start); 
*( _OWORD *)&regs_ever_live[32] = 0LL; 
*( _OWORD *)&regs_ever_live[16] = 0LL; 
*( _OWORD *)regs_ever_live = 0LL; 
insns = get_insns( ); 
if ( insns ) 
rtwint = insns; 
rtwint = insns; 
v18.rtwint = ( __int64)rtwint[1].fld[0]; 
if ( ( unsigned __int16)*( _DWORD *)rtwint == 36 
( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32), 
v82 = mem_loc_descriptor( rtx, ( machine_mode)BYTE2( v26)); 
rtx v16; // r14 
rtx v25; // rax 
rtx v26; // rax 
rtx v32; // rax 
rtx v42; // rax 
rtx v43; // rcx 
*( _OWORD *)&loc->offset = 0LL; 
v15 = *( tree_node **)&f[2 * v7 + 2]; 
values = *( tree_node **)&f[2 * v8 + 2]; 
v10 = *( tree_node **)&f[2 * v7 + 2]; 
v11 = ( tree_node **)&f[2 * v7 + 4]; 
LODWORD( v1) = file_table_0.table; 
if ( !LODWORD( file_table_0.table) 
|| strcmp( file_name, *( const char **)( cfa_temp.offset + 8LL * LODWORD( file_table_0.table))) ) 
LODWORD( file_table_0.table) = v1; 
LODWORD( file_table_0.table) = v1; 
fwrite( *( ( const void **)&ptr + ( __int16)v6), 7uLL, 1uLL, file); 
rtx v65; // rax 
